=== Taint Tracker Configuration ===
Function: tcp_rcv_state_process
Opcode: add
Constant: 200
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 200)

[SOURCE] Tainting:   %264 = add i64 %263, 200, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Source instruction in data flow <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %264 = add i64 %263, 200,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <./include/net/inet_connection_sock.h:0>
  [CHILD FUNCTION] Tainted value used in call to sk_reset_timer at argument 2:   call void @sk_reset_timer(ptr noundef %0, ptr noundef nonnull %266, i64 noundef %264) #269, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
  [CHILD FUNCTION] Tainted value used in call to tcp_parse_options at argument 0:   call void @tcp_parse_options(ptr noundef %39, ptr noundef %1, ptr noundef nonnull %35, i32 noundef 0, ptr noundef nonnull %3) #272, <net/ipv4/tcp_input.c:6462:2> FUNC=tcp_rcv_state_process L=0
  [POINTER PARAMETER INTRAPROC] Conservatively marking pointer argument 4 as tainted:   %3 = alloca %struct.tcp_fastopen_cookie, align 8, !DIAssignID !17867555 <net/ipv4/tcp_input.c:6462:2> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %37 = load i16, ptr %36, align 2,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6689:23>
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6695:23>
[USE] Processing uses of:   %33 = load i16, ptr %32, align 4,
  [USE] Taint flows to:   %34 = and i16 %33, -2, <net/ipv4/tcp_input.c:6792:25> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %34 = and i16 %33, -2,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:6792:25>
[USE] Processing uses of:   %27 = load ptr, ptr %26, align 8,
  [USE] Taint flows to:   %28 = getelementptr inbounds nuw i8, ptr %27, i64 32, <net/ipv4/tcp_input.c:6781:23> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %28 = getelementptr inbounds nuw i8, ptr %27, i64 32,
  [USE] Taint flows to:   %29 = load ptr, ptr %28, align 8, <net/ipv4/tcp_input.c:6781:23> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %29 = load ptr, ptr %28, align 8,
  [USE] Taint flows to:   %30 = tail call i32 %29(ptr noundef %0, ptr noundef %1) #269, <net/ipv4/tcp_input.c:6781:4> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   %30 = tail call i32 %29(ptr noundef %0, ptr noundef %1) #269,
[USE] Processing uses of:   %12 = load volatile i8, ptr %11, align 2,
  [USE] Taint flows to:   switch i8 %12, label %377 [
    i8 7, label %681
    i8 10, label %13
    i8 2, label %31
  ], <net/ipv4/tcp_input.c:6758:2> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   switch i8 %12, label %377 [
    i8 7, label %681
    i8 10, label %13
    i8 2, label %31
  ],
[KILL] Store overwrites tainted pointer with non-tainted value:   store i8 0, ptr %4, align 1,
[KILL] Store overwrites tainted pointer with non-tainted value:   store i8 0, ptr %4, align 1,
[POINTER PARAMETER] Call to tcp_rcv_state_process passes through pointer parameter 0 of tcp_v4_do_rcv <net/ipv4/tcp_ipv4.c:1941:11> FUNC=tcp_v4_do_rcv L=1
[POINTER PARAMETER] Call to tcp_rcv_state_process passes through pointer parameter 1 of tcp_child_process <net/ipv4/tcp_minisocks.c:937:12> FUNC=tcp_child_process L=1
[POINTER PARAMETER] Call to tcp_rcv_state_process passes through pointer parameter 0 of tcp_v6_do_rcv <net/ipv6/tcp_ipv6.c:1667:11> FUNC=tcp_v6_do_rcv L=1
[SKIP] Load before taint origin, not tainting:   %258 = load i32, ptr %257, align 4, <net/ipv4/tcp_input.c:324:21> FUNC=tcp_rcv_state_process L=0
[SKIP] Load before taint origin, not tainting:   %261 = load i8, ptr %238, align 8, <./include/net/inet_connection_sock.h:236:3> FUNC=tcp_rcv_state_process L=0
[POINTER PARAMETER] Call to tcp_v4_do_rcv passes through pointer parameter 0 of sk_backlog_rcv <net/core/sock.c:334:8> FUNC=sk_backlog_rcv L=2
[POINTER PARAMETER] Call to tcp_v4_do_rcv passes through pointer parameter 0 of __sk_backlog_rcv <net/core/sock.c:334:8> FUNC=__sk_backlog_rcv L=2
[POINTER PARAMETER] Call to sk_backlog_rcv passes through pointer parameter 0 of release_sock <net/core/sock.c:3123:4> FUNC=release_sock L=3
[POINTER PARAMETER] Call to sk_backlog_rcv passes through pointer parameter 0 of __sk_receive_skb <net/core/sock.c:575:8> FUNC=__sk_receive_skb L=3
[POINTER PARAMETER] Call to sk_backlog_rcv passes through pointer parameter 0 of __sk_flush_backlog <net/core/sock.c:3123:4> FUNC=__sk_flush_backlog L=3
[POINTER PARAMETER] Call to sk_backlog_rcv passes through pointer parameter 0 of __release_sock <net/core/sock.c:3123:4> FUNC=__release_sock L=3
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of selinux_netlbl_socket_setsockopt <security/selinux/netlabel.c:527:3> FUNC=selinux_netlbl_socket_setsockopt L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of selinux_netlbl_socket_connect <security/selinux/netlabel.c:616:2> FUNC=selinux_netlbl_socket_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 1 of sock_fasync <net/socket.c:1430:2> FUNC=sock_fasync L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sockopt_release_sock <net/core/sock.c:1142:2> FUNC=sockopt_release_sock L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sk_setsockopt <net/core/sock.c:1142:2> FUNC=sk_setsockopt L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sock_set_sndtimeo <net/core/sock.c:824:2> FUNC=sock_set_sndtimeo L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sock_set_reuseport <net/core/sock.c:798:2> FUNC=sock_set_reuseport L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sock_set_reuseaddr <net/core/sock.c:790:2> FUNC=sock_set_reuseaddr L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sock_set_rcvbuf <net/core/sock.c:986:2> FUNC=sock_set_rcvbuf L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sock_set_mark <net/core/sock.c:1002:2> FUNC=sock_set_mark L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sock_set_keepalive <net/core/sock.c:957:2> FUNC=sock_set_keepalive L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sock_no_linger <net/core/sock.c:807:2> FUNC=sock_no_linger L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sock_enable_timestamps <net/core/sock.c:842:2> FUNC=sock_enable_timestamps L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sock_bindtoindex <net/core/sock.c:671:3> FUNC=sock_bindtoindex L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sk_wait_data <net/core/sock.c:3171:7> FUNC=sk_wait_data L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sk_stream_wait_memory <net/core/stream.c:145:9> FUNC=sk_stream_wait_memory L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sk_stream_wait_connect <net/core/stream.c:75:10> FUNC=sk_stream_wait_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of sk_stream_wait_close <net/core/stream.c:104:8> FUNC=sk_stream_wait_close L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of netlink_insert <net/netlink/af_netlink.c:590:2> FUNC=netlink_insert L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of ipv6_getorigdst <net/netfilter/nf_conntrack_proto.c:343:2> FUNC=ipv6_getorigdst L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of getorigdst <net/netfilter/nf_conntrack_proto.c:283:2> FUNC=getorigdst L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of inet_csk_accept <net/ipv4/inet_connection_sock.c:639:3> FUNC=inet_csk_accept L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_splice_read <net/ipv4/tcp.c:872:2> FUNC=tcp_splice_read L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_splice_eof <net/ipv4/tcp.c:1377:2> FUNC=tcp_splice_eof L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_sock_set_quickack <net/ipv4/tcp.c:3599:2> FUNC=tcp_sock_set_quickack L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_sock_set_nodelay <net/ipv4/tcp.c:3574:2> FUNC=tcp_sock_set_nodelay L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_sock_set_keepidle <net/ipv4/tcp.c:3655:2> FUNC=tcp_sock_set_keepidle L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_sock_set_cork <net/ipv4/tcp.c:3550:2> FUNC=tcp_sock_set_cork L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_sendmsg <net/ipv4/tcp.c:1359:2> FUNC=tcp_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_recvmsg <net/ipv4/tcp.c:2866:2> FUNC=tcp_recvmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_ioctl <./include/net/sock.h:1681:3> FUNC=tcp_ioctl L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_get_info <./include/net/sock.h:1681:3> FUNC=tcp_get_info L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_inq_hint <net/ipv4/tcp.c:2344:3> FUNC=tcp_inq_hint L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_close <net/ipv4/tcp.c:3235:2> FUNC=tcp_close L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of tcp_abort <net/ipv4/tcp.c:4918:4> FUNC=tcp_abort L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of ip4_datagram_connect <net/ipv4/datagram.c:93:2> FUNC=ip4_datagram_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of raw_destroy <net/ipv4/raw.c:696:2> FUNC=raw_destroy L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of raw_sendmsg <net/ipv4/raw.c:661:3> FUNC=raw_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of raw_bind <net/ipv4/raw.c:730:2> FUNC=raw_bind L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of raw_abort <net/ipv4/raw.c:923:2> FUNC=raw_abort L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udp_connect <net/ipv4/udp.c:2150:2> FUNC=udp_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udp_disconnect <net/ipv4/udp.c:2186:2> FUNC=udp_disconnect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udp_destroy_sock <./include/net/sock.h:1681:3> FUNC=udp_destroy_sock L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udp_sendmsg <net/ipv4/udp.c:1314:5> FUNC=udp_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udp_splice_eof <net/ipv4/udp.c:1562:2> FUNC=udp_splice_eof L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udp_abort <net/ipv4/udp.c:3176:3> FUNC=udp_abort L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udp_lib_setsockopt <net/ipv4/udp.c:2953:4> FUNC=udp_lib_setsockopt L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of ip_mc_autojoin_config <net/ipv4/devinet.c:653:2> FUNC=ip_mc_autojoin_config L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of inet_stream_connect <net/ipv4/af_inet.c:749:2> FUNC=inet_stream_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of inet_getname <net/ipv4/af_inet.c:809:4> FUNC=inet_getname L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of inet_listen <net/ipv4/af_inet.c:243:2> FUNC=inet_listen L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of inet_shutdown <net/ipv4/af_inet.c:942:2> FUNC=inet_shutdown L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of inet_send_prepare <net/ipv4/af_inet.c:0> FUNC=inet_send_prepare L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of __inet_stream_connect <net/ipv4/af_inet.c:609:3> FUNC=__inet_stream_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of __inet_bind <net/ipv4/af_inet.c:563:3> FUNC=__inet_bind L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of inet_dgram_connect <net/ipv4/af_inet.c:0> FUNC=inet_dgram_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of ping_v4_sendmsg <net/ipv4/ping.c:829:2> FUNC=ping_v4_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of ping_bind <net/ipv4/ping.c:466:2> FUNC=ping_bind L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of inet6_getname <net/ipv6/af_inet6.c:0> FUNC=inet6_getname L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of __inet6_bind <net/ipv6/af_inet6.c:434:3> FUNC=__inet6_bind L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of ipv6_mc_config <net/ipv6/addrconf.c:3002:2> FUNC=ipv6_mc_config L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udpv6_connect <net/ipv6/udp.c:1313:2> FUNC=udpv6_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udpv6_destroy_sock <net/ipv6/udp.c:1824:2> FUNC=udpv6_destroy_sock L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udpv6_sendmsg <net/ipv6/udp.c:1569:5> FUNC=udpv6_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of udpv6_splice_eof <net/ipv6/udp.c:1813:2> FUNC=udpv6_splice_eof L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of raw6_destroy <net/ipv6/raw.c:1180:2> FUNC=raw6_destroy L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of rawv6_sendmsg <net/ipv6/raw.c:928:3> FUNC=rawv6_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of rawv6_bind <net/ipv6/raw.c:293:2> FUNC=rawv6_bind L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of ipv6_sock_mc_close <net/ipv6/mcast.c:360:2> FUNC=ipv6_sock_mc_close L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of ping_v6_sendmsg <net/ipv6/ping.c:190:2> FUNC=ping_v6_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of ip6_datagram_connect_v6_only <net/ipv6/datagram.c:280:2> FUNC=ip6_datagram_connect_v6_only L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of ip6_datagram_connect <net/ipv6/datagram.c:280:2> FUNC=ip6_datagram_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of packet_release <net/packet/af_packet.c:3214:2> FUNC=packet_release L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of packet_setsockopt <net/packet/af_packet.c:3894:3> FUNC=packet_setsockopt L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of packet_do_bind <net/packet/af_packet.c:3330:2> FUNC=packet_do_bind L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of xs_reset_transport <net/sunrpc/xprtsock.c:1289:2> FUNC=xs_reset_transport L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of xs_stream_nospace <net/sunrpc/xprtsock.c:877:2> FUNC=xs_stream_nospace L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of xs_udp_send_request <net/sunrpc/xprtsock.c:861:2> FUNC=xs_udp_send_request L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of svc_tcp_sock_detach <net/sunrpc/svcsock.c:1576:2> FUNC=svc_tcp_sock_detach L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of svc_udp_recvfrom <net/sunrpc/svcsock.c:351:2> FUNC=svc_udp_recvfrom L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of svc_sock_detach <net/sunrpc/svcsock.c:1576:2> FUNC=svc_sock_detach L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of dccp_flush_write_queue <net/dccp/output.c:226:2> FUNC=dccp_flush_write_queue L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of inet_dccp_listen <net/dccp/proto.c:958:2> FUNC=inet_dccp_listen L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of dccp_setsockopt <net/dccp/proto.c:503:2> FUNC=dccp_setsockopt L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of dccp_setsockopt_service <net/dccp/proto.c:444:2> FUNC=dccp_setsockopt_service L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of dccp_sendmsg <net/dccp/proto.c:763:2> FUNC=dccp_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of dccp_recvmsg <net/dccp/proto.c:914:2> FUNC=dccp_recvmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of dccp_ioctl <net/dccp/proto.c:408:2> FUNC=dccp_ioctl L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of dccp_getsockopt_service <net/dccp/proto.c:611:2> FUNC=dccp_getsockopt_service L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of dccp_close <net/dccp/proto.c:1062:2> FUNC=dccp_close L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of rds_connect <net/rds/af_rds.c:628:2> FUNC=rds_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of rds_setsockopt <net/rds/af_rds.c:465:3> FUNC=rds_setsockopt L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of rds_bind <net/rds/bind.c:271:2> FUNC=rds_bind L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of rds_sendmsg <net/rds/send.c:1206:3> FUNC=rds_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_tcp_listen_work <net/smc/af_smc.c:1717:2> FUNC=smc_tcp_listen_work L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_connect_work <net/smc/af_smc.c:1626:2> FUNC=smc_connect_work L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_listen_out <net/smc/af_smc.c:1906:2> FUNC=smc_listen_out L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_close_non_accepted <net/smc/af_smc.c:1840:2> FUNC=smc_close_non_accepted L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of __smc_release <net/smc/af_smc.c:300:4> FUNC=__smc_release L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_release <net/smc/af_smc.c:349:2> FUNC=smc_release L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_bind <net/smc/af_smc.c:443:2> FUNC=smc_bind L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_connect <net/smc/af_smc.c:1705:2> FUNC=smc_connect L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_accept <net/smc/af_smc.c:2699:3> FUNC=smc_accept L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_ioctl <net/smc/af_smc.c:3182:4> FUNC=smc_ioctl L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_listen <net/smc/af_smc.c:2680:2> FUNC=smc_listen L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_shutdown <net/smc/af_smc.c:2987:2> FUNC=smc_shutdown L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_setsockopt <net/smc/af_smc.c:3051:2> FUNC=smc_setsockopt L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_sendmsg <net/smc/af_smc.c:2802:2> FUNC=smc_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_recvmsg <net/smc/af_smc.c:2839:2> FUNC=smc_recvmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_splice_read <net/smc/af_smc.c:3297:2> FUNC=smc_splice_read L=4
[UPWARD-INTERPROC] Call to release_sock taints argument 0 (local variable) <net/smc/smc_core.c:1567:3> FUNC=__smc_lgr_terminate L=4
  [STORE DESTINATION] Marking pointer as tainted via call:   %17 = phi ptr [ %36, %35 ], [ %14, %7 ] FUNC=__smc_lgr_terminate L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_conn_abort_work <net/smc/smc_core.c:1739:2> FUNC=smc_conn_abort_work L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_tx_sendmsg <net/smc/smc_tx.c:115:3> FUNC=smc_tx_sendmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_tx_work <net/smc/smc_tx.c:689:2> FUNC=smc_tx_work L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_rx_wait <net/smc/smc_rx.c:270:7> FUNC=smc_rx_wait L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_rx_recvmsg <net/smc/smc_rx.c:270:7> FUNC=smc_rx_recvmsg L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_close_active_abort <net/smc/smc_close.c:181:3> FUNC=smc_close_active_abort L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_close_cancel_work <net/smc/smc_close.c:118:2> FUNC=smc_close_cancel_work L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_close_active <net/smc/smc_close.c:226:3> FUNC=smc_close_active L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_close_stream_wait <net/smc/smc_close.c:68:8> FUNC=smc_close_stream_wait L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_close_shutdown_write <net/smc/smc_close.c:464:3> FUNC=smc_close_shutdown_write L=4
[POINTER PARAMETER] Call to release_sock passes through pointer parameter 0 of smc_close_passive_work <net/smc/smc_close.c:374:3> FUNC=smc_close_passive_work L=4
[POINTER PARAMETER] Call to __sk_flush_backlog passes through pointer parameter 0 of tcp_sendmsg_locked <./include/net/sock.h:1185:3> FUNC=tcp_sendmsg_locked L=4
[POINTER PARAMETER] Call to __sk_flush_backlog passes through pointer parameter 0 of tcp_recvmsg_locked <net/ipv4/tcp.c:2711:4> FUNC=tcp_recvmsg_locked L=4
[POINTER PARAMETER] Call to __release_sock passes through pointer parameter 0 of __tcp_close <net/ipv4/tcp.c:3156:2> FUNC=__tcp_close L=4
[POINTER PARAMETER] Call to smc_listen_out passes through pointer parameter 0 of smc_listen_work <net/smc/af_smc.c:1942:2> FUNC=smc_listen_work L=5
[POINTER PARAMETER] Call to smc_close_active_abort passes through pointer parameter 0 of smc_conn_kill <net/smc/smc_core.c:1524:2> FUNC=smc_conn_kill L=5
[POINTER PARAMETER] Call to xs_reset_transport passes through pointer parameter 0 of xs_tcp_shutdown <net/sunrpc/xprtsock.c:1316:2> FUNC=xs_tcp_shutdown L=5
[POINTER PARAMETER] Call to xs_reset_transport passes through pointer parameter 0 of xs_destroy <net/sunrpc/xprtsock.c:1316:2> FUNC=xs_destroy L=5
[POINTER PARAMETER] Call to xs_reset_transport passes through pointer parameter 0 of xs_tcp_setup_socket <net/sunrpc/xprtsock.c:2414:3> FUNC=xs_tcp_setup_socket L=5
[POINTER PARAMETER] Call to xs_reset_transport passes through pointer parameter 0 of xs_close <net/sunrpc/xprtsock.c:1316:2> FUNC=xs_close L=5
[POINTER PARAMETER] Call to xs_stream_nospace passes through pointer parameter 0 of xs_tcp_send_request <net/sunrpc/xprtsock.c:1158:12> FUNC=xs_tcp_send_request L=5
[POINTER PARAMETER] Call to xs_stream_nospace passes through pointer parameter 0 of xs_local_send_request <net/sunrpc/xprtsock.c:975:12> FUNC=xs_local_send_request L=5
[POINTER PARAMETER] Call to dccp_getsockopt_service passes through pointer parameter 0 of dccp_getsockopt <net/dccp/proto.c:634:10> FUNC=dccp_getsockopt L=5
[POINTER PARAMETER] Call to selinux_netlbl_socket_setsockopt passes through pointer parameter 0 of selinux_socket_setsockopt <security/selinux/hooks.c:5011:9> FUNC=selinux_socket_setsockopt L=5
[POINTER PARAMETER] Call to selinux_netlbl_socket_connect passes through pointer parameter 0 of selinux_socket_connect <security/selinux/hooks.c:4947:9> FUNC=selinux_socket_connect L=5
[POINTER PARAMETER] Call to sockopt_release_sock passes through pointer parameter 0 of sk_get_filter <net/core/filter.c:11210:2> FUNC=sk_get_filter L=5
[POINTER PARAMETER] Call to sockopt_release_sock passes through pointer parameter 0 of ip_sock_set_tos <net/ipv4/ip_sockglue.c:605:2> FUNC=ip_sock_set_tos L=5
[POINTER PARAMETER] Call to sockopt_release_sock passes through pointer parameter 0 of do_ip_setsockopt <net/ipv4/ip_sockglue.c:1354:2> FUNC=do_ip_setsockopt L=5
[POINTER PARAMETER] Call to sockopt_release_sock passes through pointer parameter 0 of do_ip_getsockopt <net/ipv4/ip_sockglue.c:1735:2> FUNC=do_ip_getsockopt L=5
[POINTER PARAMETER] Call to sockopt_release_sock passes through pointer parameter 0 of do_tcp_setsockopt <net/ipv4/tcp.c:3743:3> FUNC=do_tcp_setsockopt L=5
[POINTER PARAMETER] Call to sockopt_release_sock passes through pointer parameter 0 of do_tcp_getsockopt <net/ipv4/tcp.c:0> FUNC=do_tcp_getsockopt L=5
[POINTER PARAMETER] Call to sockopt_release_sock passes through pointer parameter 0 of do_ipv6_setsockopt <net/ipv6/ipv6_sockglue.c:971:2> FUNC=do_ipv6_setsockopt L=5
[POINTER PARAMETER] Call to sockopt_release_sock passes through pointer parameter 0 of do_ipv6_getsockopt <net/ipv6/ipv6_sockglue.c:1154:3> FUNC=do_ipv6_getsockopt L=5
[POINTER PARAMETER] Call to sockopt_release_sock passes through pointer parameter 0 of compat_ipv6_get_msfilter <net/ipv6/ipv6_sockglue.c:1091:2> FUNC=compat_ipv6_get_msfilter L=5
[POINTER PARAMETER] Call to sockopt_release_sock passes through pointer parameter 0 of ipv6_get_msfilter <net/ipv6/ipv6_sockglue.c:1063:2> FUNC=ipv6_get_msfilter L=5
[POINTER PARAMETER] Call to sk_setsockopt passes through pointer parameter 0 of sock_setsockopt <net/core/sock.c:1646:9> FUNC=sock_setsockopt L=5
